,Krieg,Energie,Krise,Winter
2022-01-14,0,1,0,0
2022-01-31,1,0,0,0
2022-02-02,1,0,0,1
2022-02-14,1,0,0,1
2022-02-16,1,0,0,0
2022-02-22,1,0,0,0
2022-02-24,1,0,0,0
2022-03-11,1,1,0,0
2022-03-12,0,0,0,1
2022-03-17,1,1,0,0
2022-03-23,1,0,0,0
2022-04-06,1,0,0,1
2022-04-12,0,0,1,0
2022-04-17,1,0,0,0
2022-04-27,1,0,0,0
2022-04-28,1,0,0,0
2022-05-10,0,0,1,0
2022-05-11,1,1,0,0
2022-05-19,1,0,0,0
2022-05-20,1,0,0,0
2022-05-25,1,0,0,0
2022-06-09,1,1,0,0
2022-06-10,1,0,0,0
2022-06-13,1,0,0,0
2022-06-15,1,0,0,0
2022-06-17,1,0,0,0
2022-06-18,1,1,0,0
2022-06-24,1,1,0,0
2022-06-27,0,1,0,0
2022-06-28,0,1,0,0
2022-06-29,1,0,0,0
2022-07-01,2,0,0,0
2022-07-03,1,0,0,0
2022-07-04,1,0,0,0
2022-07-08,1,0,0,0
2022-07-12,2,0,0,0
2022-07-19,2,0,1,0
2022-07-21,1,0,0,0
2022-07-22,2,0,0,0
2022-07-23,1,0,0,0
2022-07-26,2,0,0,0
2022-07-28,2,0,1,0
2022-07-29,0,0,0,1
2022-07-31,1,0,1,1
2022-08-04,0,0,1,0
2022-08-05,0,1,0,1
2022-08-10,0,0,0,1
2022-08-16,1,0,0,0
2022-08-17,1,0,0,0
2022-08-18,0,1,0,0
2022-08-23,1,1,0,0
2022-08-29,0,0,1,0
2022-09-07,2,0,0,0
2022-09-09,1,0,0,0
2022-09-10,1,0,0,0
2022-09-14,1,0,0,0
2022-09-19,0,1,0,0
2022-09-20,0,1,0,0
2022-09-21,1,0,0,0
2022-09-24,1,0,0,0
2022-09-25,2,0,0,0
2022-09-26,3,2,1,2
2022-09-27,2,0,0,0
2022-09-28,2,6,0,2
2022-09-29,11,2,3,0
2022-09-30,3,4,2,0
2022-10-01,1,2,1,0
2022-10-02,4,1,1,0
2022-10-03,4,2,0,2
2022-10-04,7,5,3,0
2022-10-05,6,2,0,0
2022-10-06,7,4,3,0
2022-10-07,6,5,2,2
2022-10-08,4,1,1,0
2022-10-09,13,2,1,1
2022-10-10,8,3,2,2
2022-10-11,18,1,1,3
2022-10-12,24,6,2,2
2022-10-13,20,9,6,2
2022-10-14,16,13,3,4
2022-10-15,10,3,1,0
2022-10-16,4,6,7,1
2022-10-17,8,7,6,1
2022-10-18,25,3,4,0
2022-10-19,10,5,2,4
2022-10-20,39,1,5,2
2022-10-21,21,4,4,2
2022-10-22,19,0,0,1
2022-10-23,16,1,2,0
2022-10-24,35,6,2,0
2022-10-25,37,11,7,4
2022-10-26,47,10,8,5
2022-10-27,48,6,15,2
2022-10-28,25,4,21,1
2022-10-29,28,5,5,4
2022-10-30,10,1,2,1
2022-10-31,19,6,10,9
2022-11-01,21,3,7,1
2022-11-02,20,10,4,2
2022-11-03,43,12,12,6
2022-11-04,15,14,2,3
2022-11-05,18,8,7,6
2022-11-06,20,5,5,4
2022-11-07,28,10,6,11
2022-11-08,35,15,8,4
2022-11-09,34,13,14,4
2022-11-10,17,5,7,8
2022-11-11,30,5,13,3
2022-11-12,8,2,2,1
2022-11-13,23,3,4,0
2022-11-14,27,12,9,7
2022-11-15,41,19,13,4
2022-11-16,30,7,15,4
2022-11-17,32,4,19,11
2022-11-18,50,14,11,19
2022-11-19,23,4,4,10
2022-11-20,37,9,4,7
2022-11-21,26,7,8,9
2022-11-22,32,5,6,6
2022-11-23,53,2,6,6
2022-11-24,70,11,26,9
